BoroCD,SBA,Name,CD,Articles,PctRentChg,PctIncChg,DiversityChg,PctAsian,PctBlack,PctHisp,PctWhite,PctCollege,HousingPrice,Boro
201,101,Mott Haven/Melrose,BX01,3,42.311661506708,7.53761626027938,12.7659574468085,0.5,4.8,-5.7,0.5,5.1,201,Bronx
201,101,Mott Haven/Melrose,BX01,3,42.311661506708,7.53761626027938,12.7659574468085,0.5,4.8,-5.7,0.5,5.1,201,Bronx
202,101,Hunts Point/Longwood,BX02,1,42.311661506708,7.53761626027938,12.7659574468085,0.5,4.8,-5.7,0.5,5.1,82.4,Bronx
205,104,Fordham/University Heights,BX05,2,20.82239720035,-16.5161956001032,-18.6046511627907,-0.3,-6,8.59999999999999,-0.4,3.8,150.9,Bronx
205,104,Fordham/University Heights,BX05,2,20.82239720035,-16.5161956001032,-18.6046511627907,-0.3,-6,8.59999999999999,-0.4,3.8,150.9,Bronx
206,102,Belmont/East Tremont,BX06,1,28.3248730964467,-3.43124216286051,-7.84313725490197,0.3,-5.5,6.6,-0.4,5.8,109.6,Bronx
209,107,Parkchester/Soundview,BX09,1,23.5744680851064,-12.8859095551075,1.66666666666667,4.5,-3.8,0.899999999999999,-2,3.2,148.4,Bronx
210,108,Throgs Neck/Co-op City,BX10,1,20.3445447087777,-6.89529911001767,4.41176470588236,0,5,15.9,-20.2,6.4,88.3,Bronx
212,110,Williamsbridge/Baychester,BX12,3,20.6411258795934,-3.91891118025464,-10.6382978723404,2.6,4,0.799999999999997,-5.2,6.7,64.5,Bronx
212,110,Williamsbridge/Baychester,BX12,3,20.6411258795934,-3.91891118025464,-10.6382978723404,2.6,4,0.799999999999997,-5.2,6.7,64.5,Bronx
101,301,Financial District,MN01,11,33.7848297213622,27.3245839766684,-7.49999999999999,-0.6,-1.3,-0.2,2.2,11.1,182.9,Manhattan
101,301,Financial District,MN01,11,33.7848297213622,27.3245839766684,-7.49999999999999,-0.6,-1.3,-0.2,2.2,11.1,182.9,Manhattan
102,301,Greenwich Village/Soho,MN02,13,33.7848297213622,27.3245839766684,-7.49999999999999,-0.6,-1.3,-0.2,2.2,11.1,224.5,Manhattan
102,301,Greenwich Village/Soho,MN02,13,33.7848297213622,27.3245839766684,-7.49999999999999,-0.6,-1.3,-0.2,2.2,11.1,224.5,Manhattan
102,301,Greenwich Village/Soho,MN02,13,33.7848297213622,27.3245839766684,-7.49999999999999,-0.6,-1.3,-0.2,2.2,11.1,224.5,Manhattan
103,302,Lower East Side/Chinatown,MN03,14,25.3968253968254,-1.55900414147665,0,-1.3,1.4,-4.6,5.1,15.2,315.4,Manhattan
103,302,Lower East Side/Chinatown,MN03,14,25.3968253968254,-1.55900414147665,0,-1.3,1.4,-4.6,5.1,15.2,315.4,Manhattan
104,303,Clinton/Chelsea,MN04,13,35.8523725834798,21.8412563503255,3.50877192982454,8.5,-2.3,-4.1,-2.3,17.5,220,Manhattan
104,303,Clinton/Chelsea,MN04,13,35.8523725834798,21.8412563503255,3.50877192982454,8.5,-2.3,-4.1,-2.3,17.5,220,Manhattan
104,303,Clinton/Chelsea,MN04,13,35.8523725834798,21.8412563503255,3.50877192982454,8.5,-2.3,-4.1,-2.3,17.5,220,Manhattan
105,303,Midtown,MN05,7,35.8523725834798,21.8412563503255,3.50877192982454,8.5,-2.3,-4.1,-2.3,17.5,185.8,Manhattan
106,304,Stuyvesant Town/Turtle Bay,MN06,1,31.6298877274487,11.1147634192712,11.1111111111111,5.2,-1.4,0.3,-4.10000000000001,10.2,179.3,Manhattan
107,305,Upper West Side,MN07,10,33.105957253297,14.4021930752415,0,4.8,-3.1,-1.4,0.599999999999994,8,216.5,Manhattan
108,306,Upper East Side,MN08,8,20.8369659982563,7.47100896353376,29.5454545454546,4.3,-0.9,6.1,-9.89999999999999,6.2,135.4,Manhattan
108,306,Upper East Side,MN08,8,20.8369659982563,7.47100896353376,29.5454545454546,4.3,-0.9,6.1,-9.89999999999999,6.2,135.4,Manhattan
109,307,Morningside Heights/Hamilton,MN09,4,28.8994457640538,11.7094051286154,5.47945205479453,3.4,-7.5,-5.8,8.5,13.6,537.9,Manhattan
109,307,Morningside Heights/Hamilton,MN09,4,28.8994457640538,11.7094051286154,5.47945205479453,3.4,-7.5,-5.8,8.5,13.6,537.9,Manhattan
109,307,Morningside Heights/Hamilton,MN09,4,28.8994457640538,11.7094051286154,5.47945205479453,3.4,-7.5,-5.8,8.5,13.6,537.9,Manhattan
111,309,East Harlem,MN11,19,19.2609182530795,3.57865344616349,14.4927536231884,5.6,-4.6,-9.3,8.6,20.2,359.1,Manhattan
112,310,Washington Heights/Inwood,MN12,10,29.3984962406015,16.7939075194631,14,0.9,0.4,-6.8,5.4,15.3,506.8,Manhattan
112,310,Washington Heights/Inwood,MN12,10,29.3984962406015,16.7939075194631,14,0.9,0.4,-6.8,5.4,15.3,506.8,Manhattan
112,310,Washington Heights/Inwood,MN12,10,29.3984962406015,16.7939075194631,14,0.9,0.4,-6.8,5.4,15.3,506.8,Manhattan
301,201,Greenpoint/Williamsburg,BK01,41,50.2254791431793,44.3592197483604,-17.3076923076923,2.5,-0.2,-10.6,12,29.3,322.5,Brooklyn
301,201,Greenpoint/Williamsburg,BK01,41,50.2254791431793,44.3592197483604,-17.3076923076923,2.5,-0.2,-10.6,12,29.3,322.5,Brooklyn
301,201,Greenpoint/Williamsburg,BK01,41,50.2254791431793,44.3592197483604,-17.3076923076923,2.5,-0.2,-10.6,12,29.3,322.5,Brooklyn
301,201,Greenpoint/Williamsburg,BK01,41,50.2254791431793,44.3592197483604,-17.3076923076923,2.5,-0.2,-10.6,12,29.3,322.5,Brooklyn
301,201,Greenpoint/Williamsburg,BK01,41,50.2254791431793,44.3592197483604,-17.3076923076923,2.5,-0.2,-10.6,12,29.3,322.5,Brooklyn
302,202,Fort Greene/Brooklyn Heights,BK02,45,45.0302031850632,31.9821851392491,-1.4705882352941,5.6,-17.3,-6.8,17.5,19.8,309.2,Brooklyn
302,202,Fort Greene/Brooklyn Heights,BK02,45,45.0302031850632,31.9821851392491,-1.4705882352941,5.6,-17.3,-6.8,17.5,19.8,309.2,Brooklyn
302,202,Fort Greene/Brooklyn Heights,BK02,45,45.0302031850632,31.9821851392491,-1.4705882352941,5.6,-17.3,-6.8,17.5,19.8,309.2,Brooklyn
302,202,Fort Greene/Brooklyn Heights,BK02,45,45.0302031850632,31.9821851392491,-1.4705882352941,5.6,-17.3,-6.8,17.5,19.8,309.2,Brooklyn
302,202,Fort Greene/Brooklyn Heights,BK02,45,45.0302031850632,31.9821851392491,-1.4705882352941,5.6,-17.3,-6.8,17.5,19.8,309.2,Brooklyn
302,202,Fort Greene/Brooklyn Heights,BK02,45,45.0302031850632,31.9821851392491,-1.4705882352941,5.6,-17.3,-6.8,17.5,19.8,309.2,Brooklyn
302,202,Fort Greene/Brooklyn Heights,BK02,45,45.0302031850632,31.9821851392491,-1.4705882352941,5.6,-17.3,-6.8,17.5,19.8,309.2,Brooklyn
